[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'n_vec_offset', value = 0x585b549d1d20
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_vec_offset
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_distance
[DEBUG IR_GEN] Initializer generated for 'n_dist', value = 0x585b549d2130
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_dist
[DEBUG IR_GEN] Initializer generated for 'f_dist2', value = 0x585b547fef10
[DEBUG IR_GEN] InitVal type: 0x585b52750568
[DEBUG IR_GEN] Default builder.CreateStore for f_dist2
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'w_size2', value = 0x585b549d25a0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for w_size2
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_peek
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_dist
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_pop
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG IR_GEN] Initializer generated for 'm', value = 0x585b5488b9b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for m
[DEBUG IR_GEN] Initializer generated for 'a', value = 0x585b54883a50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for a
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_mL
[DEBUG IR_GEN] Initializer generated for 'mL', value = 0x585b549d6d50
[DEBUG IR_GEN] InitVal type: 0x585b52750580
[DEBUG IR_GEN] Default builder.CreateStore for mL
[DEBUG IR_GEN] Initializer generated for 'max_layer_limit', value = 0x585b5423d7b0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for max_layer_limit
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 's', value = 0x585b549d7160
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for s
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: rand_next
[DEBUG IR_GEN] Initializer generated for 'next_s', value = 0x585b549d7460
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for next_s
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG IR_GEN] Initializer generated for 'r_int', value = 0x585b549d7d90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_int
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'unif', value = 0x585b54849400
[DEBUG IR_GEN] InitVal type: 0x585b52750580
[DEBUG IR_GEN] Default builder.CreateStore for unif
[DEBUG CODEGEN CALL] Generating call to: log
[DEBUG IR_GEN] Initializer generated for 'l_val', value = 0x585b54885d40
[DEBUG IR_GEN] InitVal type: 0x585b52750580
[DEBUG IR_GEN] Default builder.CreateStore for l_val
[DEBUG CODEGEN CALL] Generating call to: floor
[DEBUG IR_GEN] Initializer generated for 'l', value = 0x585b547f5150
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for l
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'size', value = 0x585b5484b680
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for size
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_create
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_create
[DEBUG IR_GEN] Initializer generated for 'min_heap', value = 0x585b547659e0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for min_heap
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'C', value = 0x585b54765b30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for C
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_pop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_dist
[DEBUG IR_GEN] Initializer generated for 'dist', value = 0x585b5496d930
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for dist
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG IR_GEN] Initializer generated for 'slot', value = 0x585b54857ab0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for slot
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG IR_GEN] Initializer generated for 'gen', value = 0x585b54857de0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_create
[DEBUG IR_GEN] Initializer generated for 'R', value = 0x585b54880840
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for R
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_arena
[DEBUG IR_GEN] Initializer generated for 'arena', value = 0x585b54880a10
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arena
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_pop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_dist
[DEBUG IR_GEN] Initializer generated for 'c_dist', value = 0x585b547b6450
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c_dist
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG IR_GEN] Initializer generated for 'c_slot', value = 0x585b547b67d0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for c_slot
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG IR_GEN] Initializer generated for 'c_gen', value = 0x585b547d0bf0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for c_gen
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'r_size', value = 0x585b5473a200
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_size
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'c_node', value = 0x585b547f0690
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c_node
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'c_vec', value = 0x585b549abfc0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c_vec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_elements
[DEBUG IR_GEN] Initializer generated for 'r_elems', value = 0x585b54739050
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_elems
[DEBUG IR_GEN] Initializer generated for 'good', value = 0x585b54270f20
[DEBUG IR_GEN] InitVal type: 0x585b52750628
[DEBUG IR_GEN] Default builder.CreateStore for good
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG IR_GEN] Initializer generated for 'r_ptr', value = 0x585b548bc0f0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG IR_GEN] Initializer generated for 'r_slot', value = 0x585b548bc5f0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for r_slot
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG IR_GEN] Initializer generated for 'r_gen', value = 0x585b548bc9e0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for r_gen
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'r_node', value = 0x585b5482d950
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_node
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'r_vec', value = 0x585b549a9630
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for r_vec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_distance
[DEBUG IR_GEN] Initializer generated for 'dist_cr', value = 0x585b549a9b90
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for dist_cr
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_create
[DEBUG-XXX] op: 161, left: 23, right: 0
[DEBUG IR_GEN] Initializer generated for 'W', value = 0x585b548a2bd0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for W
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_num_neighbors
[DEBUG IR_GEN] Initializer generated for 'num_n', value = 0x585b548a2dc0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for num_n
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'n_vec', value = 0x585b548a3090
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_vec
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x585b5415cc50
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_arena
[DEBUG IR_GEN] Initializer generated for 'arena', value = 0x585b548a3480
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arena
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_neighbor_slot
[DEBUG IR_GEN] Initializer generated for 'c_slot', value = 0x585b5475d410
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for c_slot
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_neighbor_gen
[DEBUG IR_GEN] Initializer generated for 'c_gen', value = 0x585b547efc90
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for c_gen
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'c_node', value = 0x585b547cc8e0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c_node
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'c_vec', value = 0x585b5488d030
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for c_vec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_distance
[DEBUG IR_GEN] Initializer generated for 'dist', value = 0x585b5472c480
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for dist
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'new_node', value = 0x585b54994470
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_node
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_get_vector_offset
[DEBUG IR_GEN] Initializer generated for 'new_vec', value = 0x585b547ca250
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for new_vec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_distance
[DEBUG IR_GEN] Initializer generated for 'dist', value = 0x585b547f48e0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for dist
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_push
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_select_neighbors
[DEBUG IR_GEN] Initializer generated for 'neighbors', value = 0x585b54796e70
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for neighbors
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'n_size', value = 0x585b54797000
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for n_size
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_num_neighbors
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_candidate_ptr
[DEBUG IR_GEN] Initializer generated for 'ptr', value = 0x585b54954170
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ptr
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG IR_GEN] Initializer generated for 's', value = 0x585b548be4f0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for s
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG IR_GEN] Initializer generated for 'g', value = 0x585b54719ef0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for g
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_neighbor
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_arena
[DEBUG IR_GEN] Initializer generated for 'arena', value = 0x585b54866bc0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for arena
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'node_buf', value = 0x585b54883c30
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for node_buf
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_alloc_node
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'alloc_res', value = 0x585b548dc1d0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for alloc_res
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'slot', value = 0x585b548af940
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for slot
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'gen', value = 0x585b5485d3c0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_arena_get_node
[DEBUG IR_GEN] Initializer generated for 'node_ptr', value = 0x585b54892310
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for node_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_vector_offset
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_random_layer
[DEBUG IR_GEN] Initializer generated for 'l', value = 0x585b54918dc0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for l
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_node_set_layer
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'ep_slot_ptr', value = 0x585b547fedb0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ep_slot_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'ep_gen_ptr', value = 0x585b548b6050
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for ep_gen_ptr
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_ep
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'ep_slot', value = 0x585b549ac510
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for ep_slot
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int32
[DEBUG IR_GEN] Initializer generated for 'ep_gen', value = 0x585b548ae9a0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for ep_gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_set_ep
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_set_max_layer
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_max_layer
[DEBUG IR_GEN] Initializer generated for 'max_layer', value = 0x585b547ff5f0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for max_layer
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_M
[DEBUG IR_GEN] Initializer generated for 'M', value = 0x585b54856140
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for M
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_M0
[DEBUG IR_GEN] Initializer generated for 'M0', value = 0x585b54856310
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for M0
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_graph_get_ef_construction
[DEBUG IR_GEN] Initializer generated for 'ef_const', value = 0x585b548564e0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for ef_const
[DEBUG IR_GEN] Initializer generated for 'curr_ep_slot', value = 0x585b547416e0
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for curr_ep_slot
[DEBUG IR_GEN] Initializer generated for 'curr_ep_gen', value = 0x585b54741880
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for curr_ep_gen
[DEBUG IR_GEN] Initializer generated for 'lc', value = 0x585b54741a20
[DEBUG IR_GEN] InitVal type: 0x585b52750670
[DEBUG IR_GEN] Default builder.CreateStore for lc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_visited_clear
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_search_layer
[DEBUG IR_GEN] Initializer generated for 'W', value = 0x585b54729600
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for W
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_size
[DEBUG IR_GEN] Initializer generated for 'size', value = 0x585b547cd2b0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for size
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'C', value = 0x585b5478e6f0
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for C
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_peek
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_slot
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_get_gen
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_pq_destroy
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: hnsw_visited_clear
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: hnsw_search_layer
[DEBUG IR_GEN] Initializer generated for 'W', value = 0x585b547eb690
[DEBUG IR_GEN] InitVal type: 0x585b52750688
[DEBUG IR_GEN] Default builder.CreateStore for W
[DEBUG IR_GEN] Initializer generated for 'layer_m', value = 0x585b54891f60
[DEBUG IR_GEN] InitVal type: 0x585b52750670
